17.8.2026 23:10:26 [Notification] Server logger started.
17.8.2026 23:10:26 [Notification] Game Version: v1.22.6 (Stable)
17.8.2026 23:10:26 [Event] Ça commence...
17.8.2026 23:10:26 [Event] Launching server...
17.8.2026 23:10:26 [Event] Les sens reviennent...
17.8.2026 23:10:26 [Event] Server v1.22.6, network v1.22.6, api v1.22.0
17.8.2026 23:10:26 [Notification] Entering runphase Initialization
17.8.2026 23:10:26 [Event] Loading configuration...
17.8.2026 23:10:26 [Notification] Entering runphase Configuration
17.8.2026 23:10:26 [Notification] Loading savegame
17.8.2026 23:10:26 [Notification] Loaded existing save game data. Playstyle: creativebuilding, Playstyle Lang code: creativebuilding, WorldType: superflat
17.8.2026 23:10:26 [Notification] Savegame %appdata%\VintagestoryData\Saves\test mod independentvhehicules.vcdbs loaded
17.8.2026 23:10:26 [Notification] World size = 1024000 256 1024000
17.8.2026 23:10:26 [Notification] Start discovering assets
17.8.2026 23:10:26 [Notification] Found 2 base assets in category blocktypes
17.8.2026 23:10:26 [Notification] Found 0 base assets in category itemtypes
17.8.2026 23:10:26 [Notification] Found 35 base assets in category lang
17.8.2026 23:10:26 [Notification] Found 0 base assets in category patches
17.8.2026 23:10:26 [Notification] Found 24 base assets in category config
17.8.2026 23:10:26 [Notification] Found 0 base assets in category worldproperties
17.8.2026 23:10:26 [Notification] Found 49 base assets in category sounds
17.8.2026 23:10:26 [Notification] Found 230 base assets in category shapes
17.8.2026 23:10:26 [Notification] Found 182 base assets in category textures
17.8.2026 23:10:26 [Notification] Found 0 base assets in category recipes
17.8.2026 23:10:26 [Notification] Found 0 base assets in category worldgen
17.8.2026 23:10:26 [Notification] Found 3 base assets in category entities
17.8.2026 23:10:26 [Notification] Found 525 base assets in total
17.8.2026 23:10:26 [Event] Building assets...
17.8.2026 23:10:26 [Notification] Entering runphase LoadAssets
17.8.2026 23:10:26 [Notification] Will search the following paths for mods:
17.8.2026 23:10:26 [Notification]     %appdata%\Vintagestory\Mods
17.8.2026 23:10:26 [Notification]     %appdata%\VintagestoryData\Mods
17.8.2026 23:10:27 [Notification] Found 177 mods (9 disabled)
17.8.2026 23:10:27 [Notification] Mods, sorted by dependency: walkingstick, barstogears, bedrespawnerz1, buffberries, cbr, chiseltools, cindersandembers, compostgrass, containersbundle, doublebackpackcapacity, extrachestsfantasyedition, flower-propagation, flowers, fruitrefreshed, haybales, hotcrops, increasedstoragecapacity, interestingoregen, jsonpatcheslib, limestonefromcaves, limetransmute, longtermfood, medievalclothes, miningdropsmorestone, mofirewood, molds, shroomies, notsotastywax, oldestjtents, ornamentalplants, overhaulliblegacycompat, overhaullib, p1nksshelvingtweaks, p1nkstacksizes, pinelogsfortannin, primitivesurvival, pulverize_rocks, qolcraftsupdate, racialability, racialequality, realisticmonsterloot, spinningwheel, meapineapplestone, temporaldust, temporalvessels, terratag, toolbelt, transmittance, usefulshears, vintagetimelapse, game, vsimgui, arthursjournal, waterwheelnormalwater, wforests, zoombuttonreborn, aculinaryartillery, adventureportals, alchemy, ancientlib, animationslib, apewindows, arrowbarrels, astralstone, attributerenderinglibrary, egocaribautomapmarkers, chiselreborn, awearablelight, baconbaconbacon, barkcanoe, betterruins, biggercellarsrebuilt, billposting, bdflower, biodiversity, blocksoverlay, botanicalleathers, buildingwands, butchering, carryonlib, cartwrightscaravan, commonlibforked, configlib, craftablecharcoal, customtableaux, darkerwalnut, dirtymind, earlychiseling, easybuilding, emotes, extrainfo, firewoodtosticks, floralworks, foodshelves, fromgoldencombs, gimmeoneseedplz, herbarium, knapster, lightdonjon, materialneeds, mealrevariation, medievalexpansionpatch, morepiles, ndlmushroomgrowth, ndltreegrowth, ndlwoodentorchholder, nomadtents, opineuponpine, paintedcanvas, particlesplus, petai, physicalmaps, pigroast, placeonslabs, playermodellib, postsandbeams, primitifglider, resinfarmremake, ridertoolkittest, sheydermod, shipwright, statushudcont, tentbagreworked, terraprety, terratagsoundspack, usefulstuff17, valksfuzzyclouds, vibrantglassquartzed, vigor, vintagecanvas, visibleoresandminerals, vsairshipmod, vsaapi, creative, survival, wenvironmentalstabilitypatch, xlibfork, apanserbjornstory, bdcrop, bdherb, bdorchard, bdshrub, bdtree, blushandbins, carryon, chariot, crossbowsfork, dingdong, expandedfoodsfixattempt, em, fulldropunofficial, heraldry, independentvehicles, lecternworks, notenoughsand, playercorpseforked, pnjrpg, pnjrpgwaters, quiversfork, stonequarryforked, terrainslabs, vsareplica, xskillsfork, zrustdrops, bricklayers, heraldrybanners, capes, xskillsgilded
17.8.2026 23:10:27 [Warning] [bdflower] Is a Content mod, but .cs or .dll files were found. These will be ignored.
17.8.2026 23:10:27 [Error] [usefulstuff17] An exception was thrown when trying to load assembly:
17.8.2026 23:10:27 [Error] [usefulstuff17] Exception: Could not load file or assembly 'Newtonsoft.Json, Version=13.0.0.0, Culture=neutral, PublicKeyToken=30ad4fe6b2a6aeed'. Assembly with same name is already loaded
   at System.Runtime.Loader.AssemblyLoadContext.LoadFromAssemblyPath(String assemblyPath)
   at Vintagestory.Common.ModAssemblyLoader.LoadFrom(String path) in VintagestoryLib\Common\API\ModAssemblyLoader.cs:line 36
   at Vintagestory.Common.ModContainer.<>c__DisplayClass38_0.<LoadAssembly>b__0(String path) in VintagestoryLib\Common\API\ModContainer.cs:line 607
   at System.Linq.Enumerable.ListSelectIterator`2.MoveNext()
   at System.Linq.Enumerable.IEnumerableWhereIterator`1.ToList()
   at Vintagestory.Common.ModContainer.LoadAssembly(ModCompilationContext compilationContext, ModAssemblyLoader loader) in VintagestoryLib\Common\API\ModContainer.cs:line 606
17.8.2026 23:10:27 [Warning] [bdcrop] Is a Content mod, but .cs or .dll files were found. These will be ignored.
17.8.2026 23:10:27 [Warning] [bdherb] Is a Content mod, but .cs or .dll files were found. These will be ignored.
17.8.2026 23:10:27 [Warning] [bdorchard] Is a Content mod, but .cs or .dll files were found. These will be ignored.
17.8.2026 23:10:27 [Warning] [bdshrub] Is a Content mod, but .cs or .dll files were found. These will be ignored.
17.8.2026 23:10:27 [Warning] [bdtree] Is a Content mod, but .cs or .dll files were found. These will be ignored.
17.8.2026 23:10:28 [Notification] [bedrespawnerz1] Successfully compiled 1 source files
17.8.2026 23:10:28 [Notification] [adventureportals] Successfully compiled 1 source files
17.8.2026 23:10:28 [Notification] Instantiated 310 mod systems from 159 enabled mods
17.8.2026 23:10:29 [Event] Starting mod 'Knapster v4.0.0' by ApacheTech Solutions...
17.8.2026 23:10:29 [Warning] [haybales] Mod 'haybales (haybales-V1.1.2.zip)' has no authors specified in mod info.
17.8.2026 23:10:29 [Notification] Loaded mods (159):
ModID                         Version       Name                                                  FileName                                                   Dependencies                                                     Authors                                                                                                  ModDB (if alias set by author)                           
17.8.2026 23:11:40 [Warning] Failed resolving a blocks itemdrop or smeltedstack with code shroomies:cookeddtmushroom-libertycap-charred in Smeltedstack of Block shroomies:dtmushroom-libertycap-normal
17.8.2026 23:11:40 [Warning] Failed resolving a blocks itemdrop or smeltedstack with code shroomies:cookeddtmushroom-sickener-charred in Smeltedstack of Block shroomies:dtmushroom-sickener-normal
17.8.2026 23:11:40 [Warning] Failed resolving a blocks itemdrop or smeltedstack with code shroomies:cookeddtmushroom-wavycap-charred in Smeltedstack of Block shroomies:dtmushroom-wavycap-normal
17.8.2026 23:11:40 [Warning] Failed resolving a blocks itemdrop or smeltedstack with code shroomies:cookeddtmushroom-bluemeanie-charred in Smeltedstack of Block shroomies:dtmushroom-bluemeanie-harvested
17.8.2026 23:11:40 [Warning] Failed resolving a blocks itemdrop or smeltedstack with code shroomies:cookeddtmushroom-foolsconecap-charred in Smeltedstack of Block shroomies:dtmushroom-foolsconecap-harvested
17.8.2026 23:11:40 [Warning] Failed resolving a blocks itemdrop or smeltedstack with code shroomies:cookeddtmushroom-goldcap-charred in Smeltedstack of Block shroomies:dtmushroom-goldcap-harvested
17.8.2026 23:11:40 [Warning] Failed resolving a blocks itemdrop or smeltedstack with code shroomies:cookeddtmushroom-honeymushroom-charred in Smeltedstack of Block shroomies:dtmushroom-honeymushroom-harvested
17.8.2026 23:11:40 [Warning] Failed resolving a blocks itemdrop or smeltedstack with code shroomies:cookeddtmushroom-laughingjim-charred in Smeltedstack of Block shroomies:dtmushroom-laughingjim-harvested
17.8.2026 23:11:40 [Warning] Failed resolving a blocks itemdrop or smeltedstack with code shroomies:cookeddtmushroom-libertycap-charred in Smeltedstack of Block shroomies:dtmushroom-libertycap-harvested
17.8.2026 23:11:40 [Warning] Failed resolving a blocks itemdrop or smeltedstack with code shroomies:cookeddtmushroom-sickener-charred in Smeltedstack of Block shroomies:dtmushroom-sickener-harvested
17.8.2026 23:11:40 [Warning] Failed resolving a blocks itemdrop or smeltedstack with code shroomies:cookeddtmushroom-wavycap-charred in Smeltedstack of Block shroomies:dtmushroom-wavycap-harvested
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdflower:drygrass in Block bdflower:tallgrass-veryshort-free
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdflower:drygrass in Block bdflower:tallgrass-veryshort-free
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdflower:drygrass in Block bdflower:tallgrass-short-free
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdflower:drygrass in Block bdflower:tallgrass-short-free
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdflower:drygrass in Block bdflower:tallgrass-mediumshort-free
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdflower:drygrass in Block bdflower:tallgrass-mediumshort-free
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdflower:drygrass in Block bdflower:tallgrass-medium-free
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdflower:drygrass in Block bdflower:tallgrass-medium-free
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdflower:drygrass in Block bdflower:tallgrass-tall-free
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdflower:drygrass in Block bdflower:tallgrass-tall-free
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdflower:drygrass in Block bdflower:tallgrass-verytall-free
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdflower:drygrass in Block bdflower:tallgrass-verytall-free
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdflower:drygrass in Block bdflower:tallgrass-veryshort-snow
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdflower:drygrass in Block bdflower:tallgrass-veryshort-snow
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdflower:drygrass in Block bdflower:tallgrass-short-snow
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdflower:drygrass in Block bdflower:tallgrass-short-snow
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdflower:drygrass in Block bdflower:tallgrass-mediumshort-snow
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdflower:drygrass in Block bdflower:tallgrass-mediumshort-snow
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdflower:drygrass in Block bdflower:tallgrass-medium-snow
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdflower:drygrass in Block bdflower:tallgrass-medium-snow
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdflower:drygrass in Block bdflower:tallgrass-tall-snow
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdflower:drygrass in Block bdflower:tallgrass-tall-snow
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdflower:drygrass in Block bdflower:tallgrass-verytall-snow
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdflower:drygrass in Block bdflower:tallgrass-verytall-snow
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdflower:drygrass in Block bdflower:tallgrass-veryshort-snow2
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdflower:drygrass in Block bdflower:tallgrass-veryshort-snow2
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdflower:drygrass in Block bdflower:tallgrass-short-snow2
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdflower:drygrass in Block bdflower:tallgrass-short-snow2
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdflower:drygrass in Block bdflower:tallgrass-mediumshort-snow2
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdflower:drygrass in Block bdflower:tallgrass-mediumshort-snow2
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdflower:drygrass in Block bdflower:tallgrass-medium-snow2
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdflower:drygrass in Block bdflower:tallgrass-medium-snow2
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdflower:drygrass in Block bdflower:tallgrass-tall-snow2
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdflower:drygrass in Block bdflower:tallgrass-tall-snow2
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdflower:drygrass in Block bdflower:tallgrass-verytall-snow2
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdflower:drygrass in Block bdflower:tallgrass-verytall-snow2
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdflower:drygrass in Block bdflower:tallgrass-veryshort-snow3
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdflower:drygrass in Block bdflower:tallgrass-veryshort-snow3
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdflower:drygrass in Block bdflower:tallgrass-short-snow3
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdflower:drygrass in Block bdflower:tallgrass-short-snow3
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdflower:drygrass in Block bdflower:tallgrass-mediumshort-snow3
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdflower:drygrass in Block bdflower:tallgrass-mediumshort-snow3
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdflower:drygrass in Block bdflower:tallgrass-medium-snow3
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdflower:drygrass in Block bdflower:tallgrass-medium-snow3
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdflower:drygrass in Block bdflower:tallgrass-tall-snow3
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdflower:drygrass in Block bdflower:tallgrass-tall-snow3
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdflower:drygrass in Block bdflower:tallgrass-verytall-snow3
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdflower:drygrass in Block bdflower:tallgrass-verytall-snow3
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code cartwrightscaravan:cartconstruction-unfinished-basiccart-darkaged in Block cartwrightscaravan:cartcarcass-basiccart-darkaged
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code cartwrightscaravan:cartconstruction-unfinished-slimcart-darkaged in Block cartwrightscaravan:cartcarcass-slimcart-darkaged
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code cartwrightscaravan:cartconstruction-unfinished-classicstall-darkaged in Block cartwrightscaravan:cartcarcass-classicstall-darkaged
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code cartwrightscaravan:cartconstruction-unfinished-slantedstall-darkaged in Block cartwrightscaravan:cartcarcass-slantedstall-darkaged
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code cartwrightscaravan:cartconstruction-unfinished-openstall-darkaged in Block cartwrightscaravan:cartcarcass-openstall-darkaged
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code cartwrightscaravan:cartconstruction-frame-basicsled-darkaged in Block cartwrightscaravan:cartcarcass-basicsled-darkaged
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code cartwrightscaravan:cartconstruction-unfinished-basiccart-lightaged in Block cartwrightscaravan:cartcarcass-basiccart-lightaged
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code cartwrightscaravan:cartconstruction-unfinished-slimcart-lightaged in Block cartwrightscaravan:cartcarcass-slimcart-lightaged
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code cartwrightscaravan:cartconstruction-unfinished-classicstall-lightaged in Block cartwrightscaravan:cartcarcass-classicstall-lightaged
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code cartwrightscaravan:cartconstruction-unfinished-slantedstall-lightaged in Block cartwrightscaravan:cartcarcass-slantedstall-lightaged
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code cartwrightscaravan:cartconstruction-unfinished-openstall-lightaged in Block cartwrightscaravan:cartcarcass-openstall-lightaged
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code cartwrightscaravan:cartconstruction-frame-basicsled-lightaged in Block cartwrightscaravan:cartcarcass-basicsled-lightaged
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-angelica-1
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-arnica-1
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-arrowhead-1
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-bearleek-1
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-blackpepper-1
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-burdock-1
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-burnet-1
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-butterbur-1
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-celandine-1
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-chicory-1
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-cicuta-1
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-dill-1
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-dock-1
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-foxglove-1
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-ginger-1
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-ginseng-1
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-holly-1
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-horehound-1
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-inula-1
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-jewelweed-1
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-katuk-1
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-marigold-1
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-marshmallow-1
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-minerslettuce-1
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-mustard-1
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-whitemansfoot-1
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-poisonoak-1
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-rockrose-1
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-rosemary-1
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-saltwort-1
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-skunkcabbage-1
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-stingingnettle-1
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-stjohnswort-1
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-tansy-1
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-woodspurge-1
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-yarrow-1
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-angelica-2
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:herb-{herbcrops} in Block bdherb:crop-angelica-2
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-arnica-2
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:herb-{herbcrops} in Block bdherb:crop-arnica-2
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-arrowhead-2
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:herb-{herbcrops} in Block bdherb:crop-arrowhead-2
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-bearleek-2
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:herb-{herbcrops} in Block bdherb:crop-bearleek-2
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-blackpepper-2
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:herb-{herbcrops} in Block bdherb:crop-blackpepper-2
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-burdock-2
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:herb-{herbcrops} in Block bdherb:crop-burdock-2
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-burnet-2
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:herb-{herbcrops} in Block bdherb:crop-burnet-2
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-butterbur-2
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:herb-{herbcrops} in Block bdherb:crop-butterbur-2
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-celandine-2
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:herb-{herbcrops} in Block bdherb:crop-celandine-2
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-chicory-2
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:herb-{herbcrops} in Block bdherb:crop-chicory-2
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-cicuta-2
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:herb-{herbcrops} in Block bdherb:crop-cicuta-2
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-dill-2
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:herb-{herbcrops} in Block bdherb:crop-dill-2
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-dock-2
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:herb-{herbcrops} in Block bdherb:crop-dock-2
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-foxglove-2
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:herb-{herbcrops} in Block bdherb:crop-foxglove-2
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-ginger-2
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:herb-{herbcrops} in Block bdherb:crop-ginger-2
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-ginseng-2
